POC,E,h,epsilon,L, avgU, energyU, avgV, energyV
 0, 55, 0, 0, 53, 128, 0, 127, 0
1, 53, 12.8785, 0, 53, 128, 0, 127, 0
2, 52, 13.9334, 0, 53, 128, 0, 127, 0
3, 50, 12.5293, 0, 53, 128, 0, 127, 0
4, 49, 12.6864, 0, 53, 128, 0, 127, 0
5, 48, 14.0897, 0, 53, 128, 0, 127, 0
6, 47, 12.6062, 0, 53, 128, 0, 127, 0
7, 45, 12.4435, 0, 53, 128, 0, 127, 0
8, 44, 13.3767, 0, 52, 128, 0, 127, 0
9, 43, 12.8147, 0, 52, 128, 0, 127, 0
10, 42, 12.3106, 0, 52, 128, 0, 127, 0
11, 41, 12.5325, 0, 52, 128, 0, 127, 0
12, 39, 14.1263, 0, 52, 128, 0, 127, 0
13, 38, 12.5277, 0, 52, 128, 1, 127, 0
14, 37, 12.5002, 0, 52, 128, 1, 127, 0
15, 36, 13.6902, 0, 52, 128, 1, 127, 1
16, 35, 12.641, 0, 52, 128, 1, 127, 1
17, 34, 12.3708, 0, 51, 128, 1, 127, 1
18, 33, 14.3944, 0, 51, 128, 1, 127, 1
19, 32, 12.5865, 0, 51, 128, 1, 127, 1
20, 31, 12.882, 0, 51, 128, 1, 127, 1
21, 30, 12.6671, 0, 51, 128, 1, 127, 1
22, 29, 13.9344, 0, 50, 128, 1, 127, 1
23, 29, 12.1043, 0, 50, 128, 1, 127, 1
24, 29, 0, 0, 50, 128, 1, 127, 1
25, 29, 0, 0, 50, 128, 1, 127, 1
26, 29, 0, 0, 50, 128, 1, 127, 1
27, 29, 0, 0, 50, 128, 1, 127, 1
28, 29, 0, 0, 50, 128, 1, 127, 1
29, 29, 0, 0, 50, 128, 1, 127, 1
30, 29, 0, 0, 50, 128, 1, 127, 1
31, 29, 0, 0, 50, 128, 1, 127, 1
32, 29, 0, 0, 50, 128, 1, 127, 1
33, 29, 0, 0, 50, 128, 1, 127, 1
34, 29, 0, 0, 50, 128, 1, 127, 1
35, 29, 0, 0, 50, 128, 1, 127, 1
36, 29, 0, 0, 50, 128, 1, 127, 1
